instr mname: ntdll.dll, instr offset: 39a83, target mname: ntdll.dll, target offset: 44ce4
instr mname: ntdll.dll, instr offset: 3c34b, target mname: ntdll.dll, target offset: 3b060
instr mname: ucrtbase.dll, instr offset: 10f64, target mname: ucrtbase.dll, target offset: 52cb0
instr mname: ucrtbase.dll, instr offset: 5363f, target mname: ucrtbase.dll, target offset: 12258
instr mname: ucrtbase.dll, instr offset: 12279, target mname: ucrtbase.dll, target offset: 12520
instr mname: ucrtbase.dll, instr offset: 12286, target mname: ucrtbase.dll, target offset: 122c0
instr mname: ucrtbase.dll, instr offset: 5364a, target mname: ucrtbase.dll, target offset: 122c0
instr mname: ucrtbase.dll, instr offset: 5366f, target mname: ucrtbase.dll, target offset: 2044c
instr mname: ucrtbase.dll, instr offset: 20456, target mname: KERNELBASE.dll, target offset: 26e90
instr mname: ucrtbase.dll, instr offset: 20464, target mname: KERNELBASE.dll, target offset: 28fc0
instr mname: KERNELBASE.dll, instr offset: 28fd4, target mname: ntdll.dll, target offset: 576b0
instr mname: ucrtbase.dll, instr offset: 2046f, target mname: ntdll.dll, target offset: 537c0
instr mname: ntdll.dll, instr offset: 537fb, target mname: ntdll.dll, target offset: 8ed70
instr mname: ucrtbase.dll, instr offset: 53682, target mname: ucrtbase.dll, target offset: 12258
instr mname: ucrtbase.dll, instr offset: 12279, target mname: ucrtbase.dll, target offset: 12520
instr mname: ucrtbase.dll, instr offset: 12286, target mname: ucrtbase.dll, target offset: 122c0
instr mname: ucrtbase.dll, instr offset: 122aa, target mname: ucrtbase.dll, target offset: 12f48
instr mname: ucrtbase.dll, instr offset: 13003, target mname: ucrtbase.dll, target offset: 13630
instr mname: ucrtbase.dll, instr offset: 13645, target mname: ntdll.dll, target offset: 3afa0
instr mname: ntdll.dll, instr offset: 3afec, target mname: ntdll.dll, target offset: 3bb60
instr mname: ntdll.dll, instr offset: acbcd, target mname: ntdll.dll, target offset: 3b090
instr mname: ntdll.dll, instr offset: 3c34b, target mname: ntdll.dll, target offset: 3b060
instr mname: ucrtbase.dll, instr offset: 13645, target mname: ntdll.dll, target offset: 3afa0
instr mname: ntdll.dll, instr offset: 3afec, target mname: ntdll.dll, target offset: 3bb60
instr mname: ntdll.dll, instr offset: 3c31f, target mname: ntdll.dll, target offset: 395f0
instr mname: ntdll.dll, instr offset: 3969f, target mname: ntdll.dll, target offset: 43e40
instr mname: ntdll.dll, instr offset: 399c9, target mname: ntdll.dll, target offset: 446e0
instr mname: ntdll.dll, instr offset: 44715, target mname: ntdll.dll, target offset: 44a40
instr mname: ntdll.dll, instr offset: 39a83, target mname: ntdll.dll, target offset: 44ce4
instr mname: ntdll.dll, instr offset: 3c34b, target mname: ntdll.dll, target offset: 3b060
instr mname: ucrtbase.dll, instr offset: 53687, target mname: ucrtbase.dll, target offset: 2044c
instr mname: ucrtbase.dll, instr offset: 20456, target mname: KERNELBASE.dll, target offset: 26e90
instr mname: ucrtbase.dll, instr offset: 20464, target mname: KERNELBASE.dll, target offset: 28fc0
instr mname: KERNELBASE.dll, instr offset: 28fd4, target mname: ntdll.dll, target offset: 576b0
instr mname: ucrtbase.dll, instr offset: 2046f, target mname: ntdll.dll, target offset: 537c0
instr mname: ntdll.dll, instr offset: 537fb, target mname: ntdll.dll, target offset: 8ed70
instr mname: ucrtbase.dll, instr offset: 5368c, target mname: ucrtbase.dll, target offset: 2044c
instr mname: ucrtbase.dll, instr offset: 20456, target mname: KERNELBASE.dll, target offset: 26e90
instr mname: ucrtbase.dll, instr offset: 20464, target mname: KERNELBASE.dll, target offset: 28fc0
instr mname: KERNELBASE.dll, instr offset: 28fd4, target mname: ntdll.dll, target offset: 576b0
instr mname: ucrtbase.dll, instr offset: 2046f, target mname: ntdll.dll, target offset: 537c0
instr mname: ntdll.dll, instr offset: 537fb, target mname: ntdll.dll, target offset: 8ed70
instr mname: ucrtbase.dll, instr offset: 20456, target mname: KERNELBASE.dll, target offset: 26e90
instr mname: ucrtbase.dll, instr offset: 20464, target mname: KERNELBASE.dll, target offset: 28fc0
instr mname: KERNELBASE.dll, instr offset: 28fd4, target mname: ntdll.dll, target offset: 576b0
instr mname: ucrtbase.dll, instr offset: 2046f, target mname: ntdll.dll, target offset: 537c0
instr mname: ntdll.dll, instr offset: 537fb, target mname: ntdll.dll, target offset: 8ed70
instr mname: ucrtbase.dll, instr offset: 164e6, target mname: ucrtbase.dll, target offset: 533b8
instr mname: ucrtbase.dll, instr offset: 11a9c, target mname: ucrtbase.dll, target offset: 13630
instr mname: ucrtbase.dll, instr offset: 13645, target mname: ntdll.dll, target offset: 3afa0
instr mname: ntdll.dll, instr offset: 3afec, target mname: ntdll.dll, target offset: 3bb60
instr mname: ntdll.dll, instr offset: acbcd, target mname: ntdll.dll, target offset: 3b090
instr mname: ntdll.dll, instr offset: 3c34b, target mname: ntdll.dll, target offset: 3b060
instr mname: ucrtbase.dll, instr offset: 112a4, target mname: KERNELBASE.dll, target offset: 26e90
instr mname: ucrtbase.dll, instr offset: 112b2, target mname: KERNELBASE.dll, target offset: 28fc0
instr mname: KERNELBASE.dll, instr offset: 28fd4, target mname: ntdll.dll, target offset: 576b0
instr mname: ucrtbase.dll, instr offset: 112c6, target mname: KERNELBASE.dll, target offset: 28fc0
instr mname: KERNELBASE.dll, instr offset: 28fd4, target mname: ntdll.dll, target offset: 576b0
instr mname: ucrtbase.dll, instr offset: 11347, target mname: ntdll.dll, target offset: 537c0
instr mname: ntdll.dll, instr offset: 537fb, target mname: ntdll.dll, target offset: 8ed70
instr mname: ucrtbase.dll, instr offset: 113a1, target mname: ucrtbase.dll, target offset: 11558
instr mname: ucrtbase.dll, instr offset: 115c3, target mname: ucrtbase.dll, target offset: 1161c
instr mname: ucrtbase.dll, instr offset: 116db, target mname: ucrtbase.dll, target offset: 52cb0
instr mname: ucrtbase.dll, instr offset: 113dc, target mname: ucrtbase.dll, target offset: 11930
instr mname: ucrtbase.dll, instr offset: 11960, target mname: ntdll.dll, target offset: 3caf0
instr mname: ntdll.dll, instr offset: 3cc95, target mname: ntdll.dll, target offset: 3d4d0
instr mname: ntdll.dll, instr offset: 3d685, target mname: ntdll.dll, target offset: 9f85c
instr mname: ucrtbase.dll, instr offset: 1142e, target mname: ucrtbase.dll, target offset: 11558
instr mname: ucrtbase.dll, instr offset: 115c3, target mname: ucrtbase.dll, target offset: 1161c
instr mname: ucrtbase.dll, instr offset: 116db, target mname: ucrtbase.dll, target offset: 52cb0
instr mname: ucrtbase.dll, instr offset: 11240, target mname: ucrtbase.dll, target offset: 533b8
instr mname: MSVCP140.dll, instr offset: 4dd7, target mname: ucrtbase.dll, target offset: 13610
instr mname: ucrtbase.dll, instr offset: 13645, target mname: ntdll.dll, target offset: 3afa0
instr mname: ntdll.dll, instr offset: 3afec, target mname: ntdll.dll, target offset: 3bb60
instr mname: ntdll.dll, instr offset: acbcd, target mname: ntdll.dll, target offset: 3b090
instr mname: ntdll.dll, instr offset: 3c34b, target mname: ntdll.dll, target offset: 3b060
instr mname: MSVCP140.dll, instr offset: 4deb, target mname: ucrtbase.dll, target offset: 13610
instr mname: ucrtbase.dll, instr offset: 13645, target mname: ntdll.dll, target offset: 3afa0
instr mname: ntdll.dll, instr offset: 3afec, target mname: ntdll.dll, target offset: 3bb60
instr mname: ntdll.dll, instr offset: acbcd, target mname: ntdll.dll, target offset: 3b090
instr mname: ntdll.dll, instr offset: 3c34b, target mname: ntdll.dll, target offset: 3b060
instr mname: RecursionOneFunc.exe, instr offset: 2eed, target mname: RecursionOneFunc.exe, target offset: 332c
instr mname: RecursionOneFunc.exe, instr offset: 333a, target mname: RecursionOneFunc.exe, target offset: 33a0
instr mname: RecursionOneFunc.exe, instr offset: 33ba, target mname: RecursionOneFunc.exe, target offset: 4040
instr mname: ucrtbase.dll, instr offset: 11960, target mname: ntdll.dll, target offset: 3caf0
instr mname: ntdll.dll, instr offset: 3cc95, target mname: ntdll.dll, target offset: 3d4d0
instr mname: ntdll.dll, instr offset: 3d685, target mname: ntdll.dll, target offset: 9f85c
instr mname: RecursionOneFunc.exe, instr offset: 2ef8, target mname: MSVCP140.dll, target offset: 6540
instr mname: RecursionOneFunc.exe, instr offset: 2f0c, target mname: MSVCP140.dll, target offset: 35ec0
instr mname: RecursionOneFunc.exe, instr offset: 2f1d, target mname: RecursionOneFunc.exe, target offset: 3380
instr mname: RecursionOneFunc.exe, instr offset: 2524, target mname: MSVCP140.dll, target offset: 6bf0
instr mname: RecursionOneFunc.exe, instr offset: 254f, target mname: MSVCP140.dll, target offset: 5940
instr mname: RecursionOneFunc.exe, instr offset: 258b, target mname: RecursionOneFunc.exe, target offset: 3380
instr mname: RecursionOneFunc.exe, instr offset: 1554, target mname: RecursionOneFunc.exe, target offset: 2a60
instr mname: RecursionOneFunc.exe, instr offset: 2aac, target mname: RecursionOneFunc.exe, target offset: 22a0
instr mname: RecursionOneFunc.exe, instr offset: 2ab5, target mname: MSVCP140.dll, target offset: 48910
instr mname: MSVCP140.dll, instr offset: 489b8, target mname: MSVCP140.dll, target offset: 52530
instr mname: MSVCP140.dll, instr offset: 489c4, target mname: MSVCP140.dll, target offset: 3a54
instr mname: MSVCP140.dll, instr offset: 3a69, target mname: MSVCP140.dll, target offset: 35e20
instr mname: MSVCP140.dll, instr offset: 35e2f, target mname: ucrtbase.dll, target offset: 23640
instr mname: MSVCP140.dll, instr offset: 3b50, target mname: MSVCP140.dll, target offset: 35ec0
instr mname: MSVCP140.dll, instr offset: 489db, target mname: MSVCP140.dll, target offset: 52530
instr mname: MSVCP140.dll, instr offset: 48a2b, target mname: MSVCP140.dll, target offset: 52530
instr mname: RecursionOneFunc.exe, instr offset: 1fa8, target mname: RecursionOneFunc.exe, target offset: 1cc0
instr mname: RecursionOneFunc.exe, instr offset: 1d72, target mname: ucrtbase.dll, target offset: 7c50
instr mname: ucrtbase.dll, instr offset: 7c8b, target mname: ntdll.dll, target offset: 21a90
instr mname: ucrtbase.dll, instr offset: 7c9c, target mname: ucrtbase.dll, target offset: 5976c
instr mname: ucrtbase.dll, instr offset: 7cc8, target mname: ucrtbase.dll, target offset: 597ec
instr mname: ucrtbase.dll, instr offset: 7d6d, target mname: ucrtbase.dll, target offset: 7998
instr mname: ucrtbase.dll, instr offset: 7ac2, target mname: ucrtbase.dll, target offset: 5020
instr mname: ucrtbase.dll, instr offset: 5039, target mname: ucrtbase.dll, target offset: 13360
instr mname: ucrtbase.dll, instr offset: 133a8, target mname: ntdll.dll, target offset: 3caf0
instr mname: ntdll.dll, instr offset: 3d234, target mname: ntdll.dll, target offset: 3f130
instr mname: ntdll.dll, instr offset: 3f1e2, target mname: ntdll.dll, target offset: 43e40
instr mname: ntdll.dll, instr offset: 3f542, target mname: ntdll.dll, target offset: 48f4c
instr mname: ntdll.dll, instr offset: 3f708, target mname: ntdll.dll, target offset: 446e0
instr mname: ntdll.dll, instr offset: 44715, target mname: ntdll.dll, target offset: 44a40
instr mname: ntdll.dll, instr offset: 3f7b3, target mname: ntdll.dll, target offset: 44ce4
instr mname: ntdll.dll, instr offset: 3f951, target mname: ntdll.dll, target offset: 131010
instr mname: ucrtbase.dll, instr offset: 5044, target mname: ucrtbase.dll, target offset: 13630
instr mname: ucrtbase.dll, instr offset: 79fc, target mname: ucrtbase.dll, target offset: 7c30
instr mname: ucrtbase.dll, instr offset: 7a09, target mname: ucrtbase.dll, target offset: 7740
instr mname: ucrtbase.dll, instr offset: 77c6, target mname: ntdll.dll, target offset: 21a90
instr mname: ucrtbase.dll, instr offset: 77ea, target mname: ucrtbase.dll, target offset: 7578
instr mname: ucrtbase.dll, instr offset: 7662, target mname: ucrtbase.dll, target offset: 55210
instr mname: ucrtbase.dll, instr offset: 768d, target mname: KERNELBASE.dll, target offset: 2ba70
instr mname: KERNELBASE.dll, instr offset: 2bae4, target mname: ntdll.dll, target offset: a0050
instr mname: ucrtbase.dll, instr offset: 76f2, target mname: ucrtbase.dll, target offset: 6c30
instr mname: ucrtbase.dll, instr offset: 6c59, target mname: ucrtbase.dll, target offset: 6de0
instr mname: ucrtbase.dll, instr offset: 76fc, target mname: ucrtbase.dll, target offset: 13630
instr mname: ucrtbase.dll, instr offset: 7815, target mname: ntdll.dll, target offset: 26f90
instr mname: ucrtbase.dll, instr offset: 7df1, target mname: ntdll.dll, target offset: 26f90
instr mname: RecursionOneFunc.exe, instr offset: 1f51, target mname: RecursionOneFunc.exe, target offset: 3380
instr mname: RecursionOneFunc.exe, instr offset: 1fc5, target mname: RecursionOneFunc.exe, target offset: 1fe0
instr mname: RecursionOneFunc.exe, instr offset: 2ad6, target mname: MSVCP140.dll, target offset: 8370
instr mname: MSVCP140.dll, instr offset: 838c, target mname: MSVCP140.dll, target offset: 52530
instr mname: RecursionOneFunc.exe, instr offset: 2ae0, target mname: RecursionOneFunc.exe, target offset: 2950
instr mname: RecursionOneFunc.exe, instr offset: 297d, target mname: MSVCP140.dll, target offset: 35e20
instr mname: MSVCP140.dll, instr offset: 35e2f, target mname: ucrtbase.dll, target offset: 23640
instr mname: RecursionOneFunc.exe, instr offset: 2997, target mname: MSVCP140.dll, target offset: 5050
instr mname: RecursionOneFunc.exe, instr offset: 29f4, target mname: MSVCP140.dll, target offset: 6010
instr mname: MSVCP140.dll, instr offset: 604b, target mname: MSVCP140.dll, target offset: 519fc
instr mname: MSVCP140.dll, instr offset: 51a16, target mname: MSVCP140.dll, target offset: 524a2
instr mname: ucrtbase.dll, instr offset: 11960, target mname: ntdll.dll, target offset: 3caf0
instr mname: ntdll.dll, instr offset: 3cc95, target mname: ntdll.dll, target offset: 3d4d0
instr mname: ntdll.dll, instr offset: 3d685, target mname: ntdll.dll, target offset: 9f85c
instr mname: MSVCP140.dll, instr offset: 6084, target mname: MSVCP140.dll, target offset: 44f0
instr mname: MSVCP140.dll, instr offset: 4507, target mname: MSVCP140.dll, target offset: 35e20
instr mname: MSVCP140.dll, instr offset: 35e2f, target mname: ucrtbase.dll, target offset: 23640
instr mname: MSVCP140.dll, instr offset: 4546, target mname: MSVCP140.dll, target offset: 117b0
instr mname: MSVCP140.dll, instr offset: 117c4, target mname: ucrtbase.dll, target offset: 111b0
instr mname: ucrtbase.dll, instr offset: 111bd, target mname: ucrtbase.dll, target offset: 11d70
instr mname: ucrtbase.dll, instr offset: 111f2, target mname: ucrtbase.dll, target offset: 11204
instr mname: ucrtbase.dll, instr offset: 1122b, target mname: ntdll.dll, target offset: 21a90
instr mname: ucrtbase.dll, instr offset: 11235, target mname: ucrtbase.dll, target offset: 11260
instr mname: ucrtbase.dll, instr offset: 11293, target mname: ucrtbase.dll, target offset: 11984
instr mname: ucrtbase.dll, instr offset: 11ab9, target mname: ucrtbase.dll, target offset: 11fb0
instr mname: ucrtbase.dll, instr offset: 11fd7, target mname: KERNELBASE.dll, target offset: 26e90
instr mname: ucrtbase.dll, instr offset: 11fe5, target mname: KERNELBASE.dll, target offset: 28fc0
instr mname: KERNELBASE.dll, instr offset: 28fd4, target mname: ntdll.dll, target offset: 576b0
instr mname: ucrtbase.dll, instr offset: 11ffd, target mname: KERNELBASE.dll, target offset: 28fc0
instr mname: KERNELBASE.dll, instr offset: 28fd4, target mname: ntdll.dll, target offset: 576b0
instr mname: ucrtbase.dll, instr offset: 1201d, target mname: ntdll.dll, target offset: 537c0
instr mname: ntdll.dll, instr offset: 537fb, target mname: ntdll.dll, target offset: 8ed70
instr mname: ucrtbase.dll, instr offset: 12030, target mname: ucrtbase.dll, target offset: 11d70
instr mname: ucrtbase.dll, instr offset: 12035, target mname: ucrtbase.dll, target offset: 121d4
instr mname: ucrtbase.dll, instr offset: 121de, target mname: ucrtbase.dll, target offset: 12754
instr mname: ucrtbase.dll, instr offset: 12768, target mname: KERNELBASE.dll, target offset: 26e90
instr mname: ucrtbase.dll, instr offset: 12776, target mname: KERNELBASE.dll, target offset: 28fc0
instr mname: KERNELBASE.dll, instr offset: 28fd4, target mname: ntdll.dll, target offset: 576b0
instr mname: ucrtbase.dll, instr offset: 1278c, target mname: KERNELBASE.dll, target offset: 28fc0
instr mname: KERNELBASE.dll, instr offset: 28fd4, target mname: ntdll.dll, target offset: 576b0
instr mname: ucrtbase.dll, instr offset: 127a6, target mname: ntdll.dll, target offset: 537c0
instr mname: ntdll.dll, instr offset: 537fb, target mname: ntdll.dll, target offset: 8ed70
